58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
1,5,15,2.0673514,4.42942,-4.64745,0,300,0.000413601,0.000235071,-0.000929784,0,-0.000281112,0.00827202,0.00470142,-0.01859568,0,-0.00562224,1.65E-01,0.0940284,-0.3719136,0,-0.1124448
1,5,16,2.2748468,9.71669,-3.41468,0,320,0.000496778,0.000515668,-0.000745693,0,0.000266753,0.00993556,0.01031336,-0.01491386,0,0.00533506,1.99E-01,0.2062672,-0.2982772,0,0.1067012
1,5,17,2.6202961,12.4703,-0.63568,-1.98461,340,0.000576609,0.000661803,-0.000139885,-0.000436723,0.000661804,0.01153218,0.01323606,-0.0027977,-0.00873446,0.01323608,2.31E-01,0.2647212,-0.055954,-0.1746892,0.2647216
1,5,18,2.9387143,18.4945,0,-2.93872,360,0.000655839,0.000981509,0,-0.00065584,0.000981508,0.01311678,0.01963018,0,-0.0131168,0.01963016,2.62E-01,0.3926036,0,-0.262336,0.3926032
1,5,19,3.3822547,21.317,0,-3.38227,380,0.000754911,0.0011313,0,-0.000754914,0.001131297,0.01509822,0.022626,0,-0.01509828,0.02262594,3.02E-01,0.45252,0,-0.3019656,0.4525188
1,5,20,3.7296404,23.013,0,-3.72963,400,0.000832426,0.001221307,0,-0.000832424,0.00122131,0.01664852,0.02442614,0,-0.01664848,0.0244262,3.33E-01,0.4885228,0,-0.3329696,0.488524
1,5,21,3.8178553,34.6593,0,-0.0777793,420,0.000852201,0.00183938,0,-1.74E-05,0.00267422,0.01704402,0.0367876,0,-0.000348,0.0534844,3.41E-01,0.735752,0,-0.00696,1.069688
1,5,22,3.9565253,27.6252,0,0,440,0.000883244,0.001466078,0,0,0.002349323,0.01766488,0.02932156,0,0,0.04698646,3.53E-01,0.5864312,0,0,0.9397292
1,5,23,3.3215883,31.6125,0,0,460,0.000732484,0.001677686,0,0,0.002410169,0.01464968,0.03355372,0,0,0.04820338,2.93E-01,0.6710744,0,0,0.9640676
1,5,24,2.4972417,2.83733,0,0,480,0.00054741,0.000150578,0,0,0.000697988,0.0109482,0.00301156,0,0,0.01395976,2.19E-01,0.0602312,0,0,0.2791952
1,6,1,2.0276923,0.143269,0,0,20,0.000433918,7.60E-06,0,0,0.000441521,0.00867836,0.000152,0,0,0.00883042,1.74E-01,0.00304,0,0,0.1766084
1,6,2,1.8720833,0.114615,0,0,40,0.000399536,6.08E-06,0,0,0.000405619,0.00799072,0.0001216,0,0,0.00811238,1.60E-01,0.002432,0,0,0.1622476
1,6,3,1.7827259,0.114615,0,0,60,0.000376935,6.08E-06,0,0,0.000383018,0.0075387,0.0001216,0,0,0.00766036,1.51E-01,0.002432,0,0,0.1532072
1,6,4,1.7820983,0.114615,0,0,80,0.000376597,6.08E-06,0,0,0.00038268,0.00753194,0.0001216,0,0,0.0076536,1.51E-01,0.002432,0,0,0.153072
1,6,5,1.7375633,0.114615,0,0,100,0.000369051,6.08E-06,0,0,0.000375133,0.00738102,0.0001216,0,0,0.00750266,1.48E-01,0.002432,0,0,0.1500532
1,6,6,1.8933266,24.358,0,0,120,0.000406112,0.001292687,0,0,0.001698799,0.00812224,0.02585374,0,0,0.03397598,1.62E-01,0.5170748,0,0,0.6795196
1,6,7,2.5857578,73.9752,0,0,140,0.00055777,0.003925888,0,0,0.004483658,0.0111554,0.07851776,0,0,0.08967316,2.23E-01,1.5703552,0,0,1.7934632
1,6,8,3.8809579,124.382,-0.00637969,0,160,0.000841388,0.006600993,-1.38E-06,0,0.007440998,0.01682776,0.13201986,-0.0000276,0,0.14881996,3.37E-01,2.6403972,-0.000552,0,2.9763992
1,6,9,3.1884123,126.726,-0.393634,0,180,0.000679128,0.00672539,-8.38E-05,0,0.007320674,0.01358256,0.1345078,-0.001676,0,0.14641348,2.72E-01,2.690156,-0.03352,0,2.9282696
1,6,10,2.4919179,49.7026,-1.41303,0,200,0.000176123,0.002637733,-9.99E-05,0,0.002713986,0.00352246,0.05275466,-0.001998,0,0.05427972,7.04E-02,1.0550932,-0.03996,0,1.0855944
1,6,11,2.2991029,36.7781,-1.82337,0,220,0.000138576,0.001951826,-0.000109902,0,0.0019805,0.00277152,0.03903652,-0.00219804,0,0.03961,5.54E-02,0.7807304,-0.0439608,0,0.7922
1,6,12,2.23649,30.729,-1.65441,0,240,0.000134814,0.001630798,-9.97E-05,0,0.001665885,0.00269628,0.03261596,-0.001994,0,0.0333177,5.39E-02,0.6523192,-0.03988,0,0.666354
1,6,13,2.2100455,61.7117,-0.907773,0,260,0.000132183,0.00327506,-5.43E-05,0,0.003352949,0.00264366,0.0655012,-0.001086,0,0.06705898,5.29E-02,1.310024,-0.02172,0,1.3411796
1,6,14,2.2095536,36.7878,-1.25933,0,280,0.000132616,0.00195234,-7.56E-05,0,0.002009372,0.00265232,0.0390468,-0.001512,0,0.04018744,5.30E-02,0.780936,-0.03024,0,0.8037488
1,6,15,2.2449306,27.2728,-1.54163,0,300,0.000158705,0.001447376,-0.000108986,0,0.001497096,0.0031741,0.02894752,-0.00217972,0,0.02994192,6.35E-02,0.5789504,-0.0435944,0,0.5988384
1,6,16,2.2883435,20.979,-2.30877,0.020432,320,0.000491834,0.001113362,-0.000496225,4.39E-06,0.001113363,0.00983668,0.02226724,-0.0099245,0.0000878,0.02226726,1.97E-01,0.4453448,-0.19849,0.001756,0.4453452
1,6,17,2.5514374,25.5121,-0.363857,-0.0184399,340,0.000585628,0.001353935,-8.35E-05,-4.23E-06,0.001851815,0.01171256,0.0270787,-0.00167,-0.0000846,0.0370363,2.34E-01,0.541574,-0.0334,-0.001692,0.740726
1,6,18,2.9759896,36.9644,0,0,360,0.000695356,0.001961713,0,0,0.002657069,0.01390712,0.03923426,0,0,0.05314138,2.78E-01,0.7846852,0,0,1.0628276
1,6,19,4.8835937,41.681,0,0,380,0.001141185,0.002212024,0,0,0.003353209,0.0228237,0.04424048,0,0,0.06706418,4.56E-01,0.8848096,0,0,1.3412836
1,6,20,6.1018427,39.7681,0,0,400,0.001425812,0.002110506,0,0,0.003536318,0.02851624,0.04221012,0,0,0.07072636,5.70E-01,0.8442024,0,0,1.4145272
1,6,21,4.1730504,76.3285,0,0,420,0.000975208,0.004050778,0,0,0.005025986,0.01950416,0.08101556,0,0,0.10051972,3.90E-01,1.6203112,0,0,2.0103944
1,6,22,3.6738913,66.1908,0,0,440,0.000856715,0.003512767,0,0,0.004369482,0.0171343,0.07025534,0,0,0.08738964,3.43E-01,1.4051068,0,0,1.7477928
1,6,23,3.1842233,19.5211,0,0,460,0.000735013,0.001035991,0,0,0.001771004,0.01470026,0.02071982,0,0,0.03542008,2.94E-01,0.4143964,0,0,0.7084016
1,6,24,2.4972417,1.07612,0,0,480,0.000556961,5.71E-05,0,0,0.000614071,0.01113922,0.001142,0,0,0.01228142,2.23E-01,0.02284,0,0,0.2456284
1,7,1,2.0285013,0.143269,0,0,20,0.00044557,7.60E-06,0,0,0.000453174,0.0089114,0.000152,0,0,0.00906348,1.78E-01,0.00304,0,0,0.1812696
1,7,2,2.3709903,2.50924,0,0,40,0.000519163,0.000133166,0,0,0.000652329,0.01038326,0.00266332,0,0,0.01304658,2.08E-01,0.0532664,0,0,0.2609316
1,7,3,2.0128209,1.3242,0,0,60,0.000440554,7.03E-05,0,0,0.000510829,0.00881108,0.001406,0,0,0.01021658,1.76E-01,0.02812,0,0,0.2043316
1,7,4,1.7846633,0.134095,0,0,80,0.000390793,7.12E-06,0,0,0.000397909,0.00781586,0.0001424,0,0,0.00795818,1.56E-01,0.002848,0,0,0.1591636
1,7,5,1.7405873,7.65239,0,0,100,0.000382275,0.000406115,0,0,0.00078839,0.0076455,0.0081223,0,0,0.0157678,1.53E-01,0.162446,0,0,0.315356
1,7,6,1.8970486,1.24679,0,0,120,0.000417145,6.62E-05,0,0,0.000483313,0.0083429,0.001324,0,0,0.00966626,1.67E-01,0.02648,0,0,0.1933252
1,7,7,2.4462848,34.9919,0,0,140,0.00055464,0.001857031,0,0,0.002411671,0.0110928,0.03714062,0,0,0.04823342,2.22E-01,0.7428124,0,0,0.9646684
1,7,8,3.0773929,101.248,-0.0295677,0,160,0.000709586,0.005373264,-6.82E-06,0,0.006076032,0.01419172,0.10746528,-0.0001364,0,0.12152064,2.84E-01,2.1493056,-0.002728,0,2.4304128
1,7,9,2.5527113,68.6748,-1.59649,0,180,0.000561526,0.003644594,-0.000351184,0,0.003854936,0.01123052,0.07289188,-0.00702368,0,0.07709872,2.25E-01,1.4578376,-0.1404736,0,1.5419744
1,7,10,2.3056569,44.7568,-2.31744,0.0117874,200,0.000482305,0.002375258,-0.00048477,2.47E-06,0.002375259,0.0096461,0.04750516,-0.0096954,0.0000494,0.04750518,1.93E-01,0.9501032,-0.193908,0.000988,0.9501036
1,7,11,2.9400619,35.3758,-1.98131,-0.0106382,220,0.000613809,0.001877405,-0.000413646,-2.22E-06,0.002075347,0.01227618,0.0375481,-0.00827292,-0.0000444,0.04150694,2.46E-01,0.750962,-0.1654584,-0.000888,0.8301388
1,7,12,2.119116,21.6922,-5.27034,3.15123,240,0.000442097,0.001151212,-0.001099517,0.000657421,0.001151213,0.00884194,0.02302424,-0.02199034,0.01314842,0.02302426,1.77E-01,0.4604848,-0.4398068,0.2629684,0.4604852
1,7,13,2.1305635,23.2337,-1.00784,-1.12273,260,0.00044449,0.00123302,-0.000210261,-0.00023423,0.001233019,0.0088898,0.0246604,-0.00420522,-0.0046846,0.02466038,1.78E-01,0.493208,-0.0841044,-0.093692,0.4932076
1,7,14,2.1217456,16.7504,-1.78478,-0.336961,280,0.000442894,0.000888949,-0.000372556,-7.03E-05,0.00088895,0.00885788,0.01777898,-0.00745112,-0.001406,0.017779,1.77E-01,0.3555796,-0.1490224,-0.02812,0.35558
1,7,15,2.2247126,18.4146,-1.26741,-0.957301,300,0.000466293,0.000977269,-0.000265645,-0.000200647,0.000977269,0.00932586,0.01954538,-0.0053129,-0.00401294,0.01954538,1.87E-01,0.3909076,-0.106258,-0.0802588,0.3909076
1,7,16,2.3871144,22.6666,-0.749168,-0.427005,320,0.000525221,0.001202924,-0.000164834,-9.40E-05,0.001469359,0.01050442,0.02405848,-0.00329668,-0.00188,0.02938718,2.10E-01,0.4811696,-0.0659336,-0.0376,0.5877436
1,7,17,2.6010037,21.2663,-0.0505835,0,340,0.000605075,0.001128609,-1.18E-05,0,0.001721917,0.0121015,0.02257218,-0.000236,0,0.03443834,2.42E-01,0.4514436,-0.00472,0,0.6887668
1,7,18,2.9372646,18.6957,0,0,360,0.000719813,0.000992187,0,0,0.001712,0.01439626,0.01984374,0,0,0.03424,2.88E-01,0.3968748,0,0,0.6848
1,7,19,3.3911645,22.3226,0,0,380,0.000831115,0.001184668,0,0,0.002015782,0.0166223,0.02369336,0,0,0.04031564,3.32E-01,0.4738672,0,0,0.8063128
1,7,20,3.7040057,11.5208,0,0,400,0.00090775,0.000611413,0,0,0.001519162,0.018155,0.01222826,0,0,0.03038324,3.63E-01,0.2445652,0,0,0.6076648
1,7,21,3.7567414,28.9062,0,0,420,0.000920755,0.001534061,0,0,0.002454817,0.0184151,0.03068122,0,0,0.04909634,3.68E-01,0.6136244,0,0,0.9819268
1,7,22,3.6280411,15.9526,0,0,440,0.000888613,0.00084661,0,0,0.001735222,0.01777226,0.0169322,0,0,0.03470444,3.55E-01,0.338644,0,0,0.6940888
1,7,23,3.1393113,27.6253,0,0,460,0.000727887,0.001466084,0,0,0.00219397,0.01455774,0.02932168,0,0,0.0438794,2.91E-01,0.5864336,0,0,0.877588
1,7,24,2.4972417,1.67332,0,0,480,0.000561401,8.88E-05,0,0,0.000650205,0.01122802,0.001776,0,0,0.0130041,2.25E-01,0.03552,0,0,0.260082
1,8,1,2.0292743,0.143269,0,0,20,0.000450412,7.60E-06,0,0,0.000458016,0.00900824,0.000152,0,0,0.00916032,1.80E-01,0.00304,0,0,0.1832064
1,8,2,2.3723093,2.51231,0,0,40,0.000524354,0.000133329,0,0,0.000657683,0.01048708,0.00266658,0,0,0.01315366,2.10E-01,0.0533316,0,0,0.2630732
1,8,3,2.0144909,1.28615,0,0,60,0.000444615,6.83E-05,0,0,0.000512871,0.0088923,0.001366,0,0,0.01025742,1.78E-01,0.02732,0,0,0.2051484
1,8,4,1.7866233,0.114615,0,0,80,0.000394303,6.08E-06,0,0,0.000400385,0.00788606,0.0001216,0,0,0.0080077,1.58E-01,0.002432,0,0,0.160154
1,8,5,1.7429643,7.84222,0,0,100,0.000385934,0.000416189,0,0,0.000802123,0.00771868,0.00832378,0,0,0.01604246,1.54E-01,0.1664756,0,0,0.3208492
1,8,6,1.9001056,1.24788,0,0,120,0.000426234,6.62E-05,0,0,0.00049246,0.00852468,0.001324,0,0,0.0098492,1.70E-01,0.02648,0,0,0.196984
1,8,7,2.3194308,23.4801,0,0,140,0.000525521,0.001246096,0,0,0.001771617,0.01051042,0.02492192,0,0,0.03543234,2.10E-01,0.4984384,0,0,0.7086468
1,8,8,3.0200919,88.9477,0,0,160,0.000684458,0.004720483,0,0,0.005404941,0.01368916,0.09440966,0,0,0.10809882,2.74E-01,1.8881932,0,0,2.1619764
1,8,9,2.5322273,79.7926,-0.464725,0,180,0.000568141,0.004234619,-0.000104268,0,0.004698492,0.01136282,0.08469238,-0.00208536,0,0.09396984,2.27E-01,1.6938476,-0.0417072,0,1.8793968
1,8,10,2.7780539,43.3468,-1.89217,0,200,0.000613681,0.002300429,-0.000417986,0,0.002496123,0.01227362,0.04600858,-0.00835972,0,0.04992246,2.45E-01,0.9201716,-0.1671944,0,0.9984492
1,8,11,4.3085579,47.5924,-1.35199,0,220,0.000898511,0.002525744,-0.000281945,0,0.00314231,0.01797022,0.05051488,-0.0056389,0,0.0628462,3.59E-01,1.0102976,-0.112778,0,1.256924
1,8,12,2.314626,29.5515,-4.02655,1.71193,240,0.0004688,0.001568308,-0.00081553,0.000346731,0.001568309,0.009376,0.03136616,-0.0163106,0.00693462,0.03136618,1.88E-01,0.6273232,-0.326212,0.1386924,0.6273236
1,8,13,2.0067869,13.1268,-6.36761,4.36081,260,0.00035959,0.000696644,-0.001140994,0.000781401,0.000696641,0.0071918,0.01393288,-0.02281988,0.01562802,0.01393282,1.44E-01,0.2786576,-0.4563976,0.3125604,0.2786564
1,8,14,1.992718883,2.6522,-5.26767,3.27494,280,0.000393576,0.000140753,-0.001040401,0.000646823,0.000140751,0.00787152,0.00281506,-0.02080802,0.01293646,0.00281502,1.57E-01,0.0563012,-0.4161604,0.2587292,0.0563004
1,8,15,2.0521746,5.62664,-3.79267,1.7405,300,0.000428303,0.000298608,-0.000791557,0.000363255,0.000298609,0.00856606,0.00597216,-0.01583114,0.0072651,0.00597218,1.71E-01,0.1194432,-0.3166228,0.145302,0.1194436
1,8,16,2.2886488,11.5529,-1.81475,-0.473892,320,0.000512882,0.000613116,-0.000406682,-0.000106198,0.000613118,0.01025764,0.01226232,-0.00813364,-0.00212396,0.01226236,2.05E-01,0.2452464,-0.1626728,-0.0424792,0.2452472
1,8,17,2.6275831,16.4191,-0.0211781,-2.6064,340,0.000596362,0.000871367,-4.81E-06,-0.000591554,0.000871368,0.01192724,0.01742734,-0.0000962,-0.01183108,0.01742736,2.39E-01,0.3485468,-0.001924,-0.2366216,0.3485472
1,8,18,2.9266688,16.1786,0,-2.92667,360,0.000697299,0.000858604,0,-0.000697299,0.000858603,0.01394598,0.01717208,0,-0.01394598,0.01717206,2.79E-01,0.3434416,0,-0.2789196,0.3434412
1,8,19,3.3448373,16.867,0,-3.34484,380,0.000797009,0.000895137,0,-0.000797009,0.000895136,0.01594018,0.01790274,0,-0.01594018,0.01790272,3.19E-01,0.3580548,0,-0.3188036,0.3580544
1,8,20,3.6593658,6.24453,0,-0.655273,400,0.000871955,0.000331399,0,-0.000156139,0.001047215,0.0174391,0.00662798,0,-0.00312278,0.0209443,3.49E-01,0.1325596,0,-0.0624556,0.418886
1,8,21,3.7223705,37.1885,0,0,420,0.000887069,0.001973606,0,0,0.002860675,0.01774138,0.03947212,0,0,0.0572135,3.55E-01,0.7894424,0,0,1.14427
1,8,22,3.8546878,12.2381,0,0,440,0.000876418,0.00064948,0,0,0.001525898,0.01752836,0.0129896,0,0,0.03051796,3.51E-01,0.259792,0,0,0.6103592
1,8,23,3.2220351,30.8556,0,0,460,0.000727896,0.001637517,0,0,0.002365412,0.01455792,0.03275034,0,0,0.04730824,2.91E-01,0.6550068,0,0,0.9461648
1,8,24,2.4972417,1.28389,0,0,480,0.000560561,6.81E-05,0,0,0.000628697,0.01121122,0.001362,0,0,0.01257394,2.24E-01,0.02724,0,0,0.2514788
1,9,1,2.0294303,0.143269,0,0,20,0.000429278,7.60E-06,0,0,0.000436882,0.00858556,0.000152,0,0,0.00873764,1.72E-01,0.00304,0,0,0.1747528
1,9,2,1.8750733,0.114615,0,0,40,0.000394066,6.08E-06,0,0,0.000400149,0.00788132,0.0001216,0,0,0.00800298,1.58E-01,0.002432,0,0,0.1600596
1,9,3,1.7868439,0.154278,0,0,60,0.000374391,8.19E-06,0,0,0.000382578,0.00748782,0.0001638,0,0,0.00765156,1.50E-01,0.003276,0,0,0.1530312
1,9,4,1.7868173,0.134152,0,0,80,0.000373132,7.12E-06,0,0,0.000380251,0.00746264,0.0001424,0,0,0.00760502,1.49E-01,0.002848,0,0,0.1521004
1,9,5,1.7433193,0.114615,0,0,100,0.000366139,6.08E-06,0,0,0.000372222,0.00732278,0.0001216,0,0,0.00744444,1.46E-01,0.002432,0,0,0.1488888
1,9,6,1.9006156,2.94546,0,0,120,0.000402394,0.000156317,0,0,0.000558711,0.00804788,0.00312634,0,0,0.01117422,1.61E-01,0.0625268,0,0,0.2234844
1,9,7,2.3093338,18.6801,0,0,140,0.000492671,0.000991359,0,0,0.00148403,0.00985342,0.01982718,0,0,0.0296806,1.97E-01,0.3965436,0,0,0.593612
1,9,8,2.9986089,85.1366,0,0,160,0.000640463,0.004518227,0,0,0.00515869,0.01280926,0.09036454,0,0,0.1031738,2.56E-01,1.8072908,0,0,2.063476
1,9,9,2.5264913,43.9347,-0.182999,0,180,0.000534926,0.002331629,-3.87E-05,0,0.002827809,0.01069852,0.04663258,-0.000774,0,0.05655618,2.14E-01,0.9326516,-0.01548,0,1.1311236
1,9,10,2.3153379,49.0509,-0.657635,0,200,0.000487313,0.002603147,-0.000138413,0,0.002952046,0.00974626,0.05206294,-0.00276826,0,0.05904092,1.95E-01,1.0412588,-0.0553652,0,1.1808184
1,9,11,2.2575189,29.8885,-1.00972,0,220,0.000450692,0.001586192,-0.000201581,0,0.001835304,0.00901384,0.03172384,-0.00403162,0,0.03670608,1.80E-01,0.6344768,-0.0806324,0,0.7341216
1,9,12,2.179392,28.2282,-2.86772,0.688332,240,0.000389465,0.00149808,-0.000512472,0.000123007,0.00149808,0.0077893,0.0299616,-0.01024944,0.00246014,0.0299616,1.56E-01,0.599232,-0.2049888,0.0492028,0.599232
1,9,13,2.1521665,21.978,-1.3028,-0.621219,260,0.000384545,0.00116638,-0.000232782,-0.000110998,0.001207145,0.0076909,0.0233276,-0.00465564,-0.00221996,0.0241429,1.54E-01,0.466552,-0.0931128,-0.0443992,0.482858
1,9,14,2.1344296,17.0948,-1.84841,0,280,0.000402337,0.000907227,-0.000348423,0,0.000961141,0.00804674,0.01814454,-0.00696846,0,0.01922282,1.61E-01,0.3628908,-0.1393692,0,0.3844564
1,9,15,2.1793136,16.6284,-1.05043,0,300,0.000412703,0.000882475,-0.000198923,0,0.001096255,0.00825406,0.0176495,-0.00397846,0,0.0219251,1.65E-01,0.35299,-0.0795692,0,0.438502
1,9,16,2.6119293,20.4137,-0.852529,0,320,0.000553115,0.001083362,-0.000180536,0,0.001455941,0.0110623,0.02166724,-0.00361072,0,0.02911882,2.21E-01,0.4333448,-0.0722144,0,0.5823764
1,9,17,3.0311275,29.8856,0,0,340,0.000649691,0.001586038,0,0,0.002235729,0.01299382,0.03172076,0,0,0.04471458,2.60E-01,0.6344152,0,0,0.8942916
1,9,18,3.0577846,24.1912,0,0,360,0.000662833,0.001283835,0,0,0.001946668,0.01325666,0.0256767,0,0,0.03893336,2.65E-01,0.513534,0,0,0.7786672
1,9,19,3.3744007,12.2382,0,0,380,0.000731533,0.000649485,0,0,0.001381018,0.01463066,0.0129897,0,0,0.02762036,2.93E-01,0.259794,0,0,0.5524072
1,9,20,3.6795104,9.77429,0,0,400,0.000797644,0.000518725,0,0,0.001316369,0.01595288,0.0103745,0,0,0.02632738,3.19E-01,0.20749,0,0,0.5265476
1,9,21,3.7305826,9.38297,0,0,420,0.000808783,0.000497957,0,0,0.001306741,0.01617566,0.00995914,0,0,0.02613482,3.24E-01,0.1991828,0,0,0.5226964
1,9,22,3.598229,8.6952,0,0,440,0.000776633,0.000461457,0,0,0.00123809,0.01553266,0.00922914,0,0,0.0247618,3.11E-01,0.1845828,0,0,0.495236
1,9,23,3.1017754,11.3678,0,0,460,0.000664828,0.000603293,0,0,0.001268121,0.01329656,0.01206586,0,0,0.02536242,2.66E-01,0.2413172,0,0,0.5072484
1,9,24,2.4972417,0.797528,0,0,480,0.000530315,4.23E-05,0,0,0.00057264,0.0106063,0.000846,0,0,0.0114528,2.12E-01,0.01692,0,0,0.229056
1,10,1,2.0497883,0.143269,0,0,20,0.000411173,7.60E-06,0,0,0.000418777,0.00822346,0.000152,0,0,0.00837554,1.64E-01,0.00304,0,0,0.1675108
1,10,2,1.8964553,0.114615,0,0,40,0.000108753,6.08E-06,0,0,0.000114836,0.00217506,0.0001216,0,0,0.00229672,4.35E-02,0.002432,0,0,0.0459344
1,10,3,1.794937,0.0859615,0,0,60,0.000101751,4.56E-06,0,0,0.000106313,0.00203502,0.0000912,0,0,0.00212626,4.07E-02,0.001824,0,0,0.0425252
1,10,4,1.7951134,0.0859615,0,0,80,8.11E-05,4.56E-06,0,0,8.57E-05,0.001622,0.0000912,0,0,0.001714,3.24E-02,0.001824,0,0,0.03428
1,10,5,1.7472343,0.0859615,0,0,100,0.00010124,4.56E-06,0,0,0.000105802,0.0020248,0.0000912,0,0,0.00211604,4.05E-02,0.001824,0,0,0.0423208
1,10,6,1.9036714,0.143269,0,0,120,0.000408063,7.60E-06,0,0,0.000415667,0.00816126,0.000152,0,0,0.00831334,1.63E-01,0.00304,0,0,0.1662668
1,10,7,2.157884,13.1711,0,0,140,0.000493536,0.000698995,0,0,0.001192531,0.00987072,0.0139799,0,0,0.02385062,1.97E-01,0.279598,0,0,0.4770124
1,10,8,2.8359741,66.8122,-0.118868,0,160,0.000655257,0.003545745,-2.75E-05,0,0.004173537,0.01310514,0.0709149,-0.00055,0,0.08347074,2.62E-01,1.418298,-0.011,0,1.6694148
1,10,9,2.4292417,37.5882,-2.76309,0.333854,180,0.00050726,0.001994818,-0.000576972,6.97E-05,0.001994819,0.0101452,0.03989636,-0.01153944,0.001394,0.03989638,2.03E-01,0.7979272,-0.2307888,0.02788,0.7979276
1,10,10,2.2030637,28.4717,-5.55774,3.35469,200,0.000102651,0.001511002,-0.00025896,0.00015631,0.001511003,0.00205302,0.03022004,-0.0051792,0.0031262,0.03022006,4.11E-02,0.6044008,-0.103584,0.062524,0.6044012
1,10,11,2.107204,24.1325,-7.56263,5.35736,220,7.23E-05,0.00128072,-0.000259337,0.000183714,0.001277357,0.001446,0.0256144,-0.00518674,0.00367428,0.02554714,2.89E-02,0.512288,-0.1037348,0.0734856,0.5109428
1,10,12,2.2881028,33.9251,-8.96477,4.3757,240,5.11E-05,0.001800416,-0.000200091,9.77E-05,0.001749059,0.001022,0.03600832,-0.00400182,0.001954,0.03498118,2.04E-02,0.7201664,-0.0800364,0.03908,0.6996236
1,10,13,2.4011415,41.282,-8.77693,0,260,3.12E-05,0.002190849,-0.000114119,0,0.00210795,0.000624,0.04381698,-0.00228238,0,0.042159,1.25E-02,0.8763396,-0.0456476,0,0.84318
1,10,14,2.9035256,15.7988,-7.49393,0,280,3.71E-05,0.000838447,-9.58E-05,0,0.000779781,0.000742,0.01676894,-0.001916,0,0.01559562,1.48E-02,0.3353788,-0.03832,0,0.3119124
1,10,15,2.8597556,6.15985,-5.27107,0,300,7.18E-05,0.000326905,-0.000132382,0,0.000266346,0.001436,0.0065381,-0.00264764,0,0.00532692,2.87E-02,0.130762,-0.0529528,0,0.1065384
1,10,16,2.2550235,10.0321,-3.57049,0,320,0.000471592,0.000532407,-0.000746696,0,0.000257304,0.00943184,0.01064814,-0.01493392,0,0.00514608,1.89E-01,0.2129628,-0.2986784,0,0.1029216
1,10,17,2.4776204,55.9912,0,-2.47762,340,0.000583378,0.002971471,0,-0.000583378,0.002971471,0.01166756,0.05942942,0,-0.01166756,0.05942942,2.33E-01,1.1885884,0,-0.2333512,1.1885884
1,10,18,3.3710415,17.0153,0,-3.37104,360,0.000809115,0.000903007,0,-0.000809115,0.000903008,0.0161823,0.01806014,0,-0.0161823,0.01806016,3.24E-01,0.3612028,0,-0.323646,0.3612032
1,10,19,3.530282,44.2105,0,-3.53028,380,0.000847403,0.002346265,0,-0.000847403,0.002346266,0.01694806,0.0469253,0,-0.01694806,0.04692532,3.39E-01,0.938506,0,-0.3389612,0.9385064
1,10,20,3.5917561,17.867,0,-2.73406,400,0.000862153,0.000948207,0,-0.000656275,0.001154086,0.01724306,0.01896414,0,-0.0131255,0.02308172,3.45E-01,0.3792828,0,-0.26251,0.4616344
1,10,21,3.6417613,5.96906,0,0,420,0.000874255,0.00031678,0,0,0.001191035,0.0174851,0.0063356,0,0,0.0238207,3.50E-01,0.126712,0,0,0.476414
1,10,22,3.5016153,20.856,0,0,440,0.000840703,0.001106835,0,0,0.001947538,0.01681406,0.0221367,0,0,0.03895076,3.36E-01,0.442734,0,0,0.7790152
1,10,23,2.99706433,1.43461,0,0,460,0.00071754,7.61E-05,0,0,0.000793675,0.0143508,0.001522,0,0,0.0158735,2.87E-01,0.03044,0,0,0.31747
1,10,24,2.5142512,0.226813,0,0,480,0.000586139,1.20E-05,0,0,0.000598176,0.01172278,0.00024,0,0,0.01196352,2.34E-01,0.0048,0,0,0.2392704
1,11,1,2.0538683,0.143269,0,0,20,0.00044046,7.60E-06,0,0,0.000448064,0.0088092,0.000152,0,0,0.00896128,1.76E-01,0.00304,0,0,0.1792256
1,11,2,1.9004383,0.172149,0,0,40,0.000398131,9.14E-06,0,0,0.000407267,0.00796262,0.0001828,0,0,0.00814534,1.59E-01,0.003656,0,0,0.1629068
1,11,3,1.798902,0.0859615,0,0,60,0.000355785,4.56E-06,0,0,0.000360347,0.0071157,0.0000912,0,0,0.00720694,1.42E-01,0.001824,0,0,0.1441388
1,11,4,1.7987774,0.0859615,0,0,80,0.000337309,4.56E-06,0,0,0.000341871,0.00674618,0.0000912,0,0,0.00683742,1.35E-01,0.001824,0,0,0.1367484
1,11,5,1.7510883,13.1872,0,0,100,0.000372379,0.000699849,0,0,0.001072228,0.00744758,0.01399698,0,0,0.02144456,1.49E-01,0.2799396,0,0,0.4288912
1,11,6,2.4241904,8.37871,0,0,120,0.000554614,0.000444661,0,0,0.000999274,0.01109228,0.00889322,0,0,0.01998548,2.22E-01,0.1778644,0,0,0.3997096
1,11,7,3.11156391,30.9441,0,0,140,0.000751163,0.001642213,0,0,0.002393376,0.01502326,0.03284426,0,0,0.04786752,3.00E-01,0.6568852,0,0,0.9573504
